%YAML:1.0
---
opencv_ml_nbayes:
   format: 3
             8388608., 8388608. ]
   cov_rotate_mats:
      - !!opencv-matrix
         rows: 7
         cols: 7
         dt: d
         data: [ 8.4794966191505039e-01, 5.2889336727932434e-01,
             2.9996256127987102e-02, 1.6996335567423561e-02,
             6.0977763991321165e-04, 8.0096282697829126e-03,
             1.1308535487034710e-05, -5.2303251645006643e-01,
             8.4473342322648892e-01, -1.1133505912124493e-01,
             -5.6768351297157866e-03, 1.8954686071686699e-03,
             2.0763257211779303e-02, -5.4056123561290626e-05,
             -7.8817651476781034e-02, 5.9768142608143608e-02,
             8.4433501734016425e-01, 4.6983164224645374e-01,
             2.3343684256286190e-02, 2.3670049965983000e-01,
             3.1503677921083467e-04, 3.3981539470063341e-02,
             -5.4889393720959891e-02, -5.1853299087108029e-01,
             6.9335674017603632e-01, 4.3831613580856583e-02,
             4.9425667935436562e-01, -1.2256538814223732e-03,
             7.1627437693425151e-03, -1.0590327916291430e-02,
             7.0155461471183095e-02, -5.4607079433045858e-01,
             7.4836600027008815e-02, 8.3133577914866619e-01,
             -1.3207819901437268e-03, -2.8706756876178854e-04,
             1.1706465655243030e-04, 1.9944886631532116e-03,
             4.9196212145968419e-04, -9.9413575348063532e-01,
             8.9746399383261163e-02, 6.0294040547555716e-02,
             5.5487816561477905e-05, -6.7591457525675478e-05,
             -9.3719847858789618e-04, -4.9691282226860781e-05,
             6.0195384990190649e-02, -3.7878073262224495e-03,
             9.9817898178824993e-01 ]
      - !!opencv-matrix
         rows: 7
         cols: 7
         dt: d
         data: [ 8.6455825580400325e-01, 4.4914920346738907e-01,
             2.2136237725109253e-01, 4.2416841977435185e-02,
             4.5290187210397646e-04, -2.0452850521624052e-04,
             1.8104828474506120e-03, -4.9946643425784865e-01,
             7.3613337279686730e-01, 4.5560843457053035e-01,
             7.3603029441286329e-03, -2.7967166684042240e-04,
             -3.1145577409166982e-02, 6.1313607648091082e-03,
             3.9371027328503949e-02, -5.0598270203224627e-01,
             8.5753641911152134e-01, 7.9653951003467213e-02,
             5.1021527162550535e-04, -2.5856543276768326e-02,
             7.0102987329138814e-03, -3.8982719254628442e-02,
             1.8308894919208767e-02, -6.4502108164824309e-02,
             9.3933783504237445e-01, 1.6464455797829115e-02,
             3.3341154394073513e-01, -1.3953699469570599e-02,
             -1.5830028420141312e-03, 4.3376941962009075e-03,
             6.1928438119757706e-02, -3.2055869794478126e-01,
             -2.2261584759219598e-02, 9.0431404646278757e-01,
             -2.7405509564531616e-01, 2.5668964866542980e-04,
             -3.0661407046315568e-04, 7.4104623883236602e-03,
             -8.1533387386529058e-02, 3.5118887574652319e-01,
             2.5143679286241821e-01, 8.9818881346499757e-01,
             -3.7281757839297200e-05, 1.7460576937585248e-04,
             -6.1141218233717496e-04, 6.3831902602729850e-03,
             9.3589485169820885e-01, -7.8700300367485820e-02,
             -3.4331609118565309e-01 ]
   c: !!opencv-matrix
      rows: 1
      cols: 2
      dt: d
      data: [ -8.2828744947306333e+01, -8.5442853089886768e+01 ]
